AgentID,Agent_Age,Agent_Rating,Vehicle
2,29,45.0,scooter 
3,22,27.0,scooter 
4,37,36.0,motorcycle 
5,29,45.0,van
6,39,43.0,van
7,21,31.0,scooter 
8,36,44.0,motorcycle 
9,23,46.0,van
10,31,47.0,scooter 
11,22,41.0,van
12,21,49.0,scooter 
13,15,10.0,scooter 
14,26,46.0,scooter 
15,33,40.0,scooter 
16,35,44.0,van
17,23,36.0,motorcycle 
18,23,47.0,motorcycle 
19,35,38.0,motorcycle 
20,23,25.0,motorcycle 
21,34,50.0,scooter 
22,25,48.0,van
23,20,26.0,scooter 
24,31,37.0,motorcycle 
25,34,30.0,motorcycle 
26,28,48.0,motorcycle 
27,25,49.0,motorcycle 
28,32,43.0,motorcycle 
29,27,33.0,van
30,33,36.0,motorcycle 
31,26,40.0,van
32,24,46.0,motorcycle 
33,21,49.0,van
34,27,46.0,van
35,22,47.0,van
36,22,42.0,scooter 
37,23,28.0,motorcycle 
38,28,33.0,van
39,32,36.0,van
40,37,35.0,van
41,24,44.0,van
42,28,40.0,motorcycle 
43,35,42.0,scooter 
44,30,43.0,van
45,38,50.0,scooter 
46,38,35.0,motorcycle 
47,35,48.0,scooter 
48,21,25.0,scooter 
49,32,49.0,motorcycle 
50,37,41.0,van
51,22,49.0,motorcycle 
52,30,39.0,motorcycle 
53,26,36.0,motorcycle 
54,33,31.0,motorcycle 
55,25,48.0,scooter 
56,28,46.0,motorcycle 
57,36,36.0,motorcycle 
58,38,46.0,motorcycle 
59,23,41.0,motorcycle 
60,32,47.0,van
61,30,43.0,scooter 
62,35,44.0,motorcycle 
63,28,44.0,scooter 
64,15,10.0,van
65,33,42.0,motorcycle 
66,34,44.0,scooter 
67,25,42.0,scooter 
68,24,,van
69,23,45.0,scooter 
70,24,50.0,scooter 
71,34,34.0,motorcycle 
72,34,44.0,van
73,25,42.0,van
74,33,47.0,motorcycle 
75,35,50.0,van
76,23,27.0,scooter 
77,36,42.0,scooter 
78,32,37.0,motorcycle 
79,29,47.0,motorcycle 
80,22,31.0,scooter 
81,38,39.0,scooter 
82,22,48.0,scooter 
83,39,49.0,van
84,27,48.0,motorcycle 
85,30,49.0,van
86,37,48.0,motorcycle 
87,25,,motorcycle 
88,23,40.0,scooter 
89,30,35.0,scooter 
90,32,42.0,van
91,36,38.0,motorcycle 
92,37,47.0,van
93,39,49.0,scooter 
94,26,42.0,motorcycle 
95,22,28.0,van
96,31,41.0,scooter 
97,35,36.0,scooter 
98,20,45.0,scooter 
99,30,37.0,motorcycle 
100,31,35.0,van
101,26,48.0,motorcycle 
102,31,43.0,motorcycle 
103,27,40.0,motorcycle 
104,21,45.0,motorcycle 
105,24,44.0,scooter 
106,33,46.0,scooter 
107,28,47.0,van
108,35,32.0,motorcycle 
109,39,37.0,van
110,21,28.0,van
111,37,42.0,motorcycle 
112,35,,motorcycle 
113,38,45.0,scooter 
114,22,25.0,motorcycle 
115,34,38.0,van
116,37,31.0,motorcycle 
117,25,31.0,scooter 
118,20,45.0,van
119,26,35.0,scooter 
120,31,41.0,van
121,21,39.0,motorcycle 
122,36,50.0,motorcycle 
123,26,46.0,van
124,39,37.0,scooter 
125,23,40.0,van
126,28,45.0,van
127,31,47.0,van
128,31,49.0,motorcycle 
129,21,43.0,scooter 
130,36,48.0,scooter 
131,31,36.0,scooter 
132,39,43.0,scooter 
133,32,43.0,van
134,38,38.0,scooter 
135,37,,scooter 
136,29,50.0,scooter 
137,30,45.0,motorcycle 
138,30,50.0,van
139,35,35.0,scooter 
140,20,26.0,motorcycle 
141,35,43.0,motorcycle 
142,26,41.0,motorcycle 
